top,model_type,test,gene,stat,pval,fdr,ensembl,spatial_domain_resolution
67,enrichment,Sp09D09,FOLH1,5.66473690569778,3.80702190315327e-8,6.85108165777742e-6,ENSG00000086205,Sp09
68,enrichment,Sp09D09,LHPP,5.66454497918668,3.81082660718907e-8,6.85108165777742e-6,ENSG00000107902,Sp09
69,enrichment,Sp09D09,EVI2A,5.65863592201829,3.92979799296076e-8,6.96257687883265e-6,ENSG00000126860,Sp09
70,enrichment,Sp09D09,AL359091.1,5.60952018706964,5.06930062968421e-8,8.79838843471955e-6,ENSG00000207955,Sp09
71,enrichment,Sp09D09,ICOSLG,5.6079762275129,5.109902485604e-8,8.79838843471955e-6,ENSG00000160223,Sp09
72,enrichment,Sp09D09,CCNE2,5.58940280800373,5.62387284689222e-8,9.54886743795241e-6,ENSG00000175305,Sp09
73,enrichment,Sp09D09,CNTN2,5.58242497702003,5.8297043115178e-8,9.76275824771303e-6,ENSG00000184144,Sp09
74,enrichment,Sp09D09,C1orf198,5.57805511753662,5.96232463781629e-8,9.84992144558164e-6,ENSG00000119280,Sp09
75,enrichment,Sp09D09,DNAH17,5.55975283225143,6.5504378506093e-8,1.06772136964932e-5,ENSG00000187775,Sp09
76,enrichment,Sp09D09,TMEM235,5.55431982726086,6.73564135789249e-8,1.083463363161e-5,ENSG00000204278,Sp09
77,enrichment,Sp09D09,CTNNA3,5.53787181549307,7.32797025728393e-8,1.1620513469478e-5,ENSG00000183230,Sp09
78,enrichment,Sp09D09,KIF1C,5.53558300697223,7.41431534248904e-8,1.1620513469478e-5,ENSG00000129250,Sp09
79,enrichment,Sp09D09,CDC42EP1,5.53014678016762,7.6233873019785e-8,1.16498590095645e-5,ENSG00000128283,Sp09
80,enrichment,Sp09D09,NINJ2,5.52877738140522,7.67695176828642e-8,1.16498590095645e-5,ENSG00000171840,Sp09
81,enrichment,Sp09D09,LIPE,5.52771080500074,7.71892498793229e-8,1.16498590095645e-5,ENSG00000079435,Sp09
82,enrichment,Sp09D09,CNDP1,5.52140969525923,7.9714923868809e-8,1.18799933375428e-5,ENSG00000150656,Sp09
83,enrichment,Sp09D09,TYMS,5.51910753902697,8.06576234777957e-8,1.18799933375428e-5,ENSG00000176890,Sp09
12225,enrichment,Sp09D09,AP1S2,-5.50948243488474,8.47179052466532e-8,1.23294808528611e-5,ENSG00000182287,Sp09
84,enrichment,Sp09D09,GJC2,5.49910014012497,8.93207009968544e-8,1.28464184669005e-5,ENSG00000198835,Sp09
85,enrichment,Sp09D09,LINC00844,5.49224378239491,9.24928713328415e-8,1.31479692098138e-5,ENSG00000237949,Sp09
86,enrichment,Sp09D09,GPR37,5.48643258633854,9.52671323786218e-8,1.31534793372606e-5,ENSG00000170775,Sp09
87,enrichment,Sp09D09,PRR18,5.48606701447481,9.5444338580858e-8,1.31534793372606e-5,ENSG00000176381,Sp09
88,enrichment,Sp09D09,PLEKHH1,5.48541851207435,9.57594814737169e-8,1.31534793372606e-5,ENSG00000054690,Sp09
89,enrichment,Sp09D09,PACC1,5.43682459114393,1.22489588209513e-7,1.66381690651255e-5,ENSG00000065600,Sp09
90,enrichment,Sp09D09,COL4A5,5.42452832734388,1.30329197619095e-7,1.75085103394884e-5,ENSG00000188153,Sp09
91,enrichment,Sp09D09,NPTX1,5.41614136091183,1.35954171144822e-7,1.80656493722331e-5,ENSG00000171246,Sp09
92,enrichment,Sp09D09,RNF130,5.40563659471548,1.43333381007613e-7,1.88414041163233e-5,ENSG00000113269,Sp09
93,enrichment,Sp09D09,NDRG1,5.39861897253821,1.48478524170324e-7,1.93101059359809e-5,ENSG00000104419,Sp09
94,enrichment,Sp09D09,ELOVL1,5.38389927808763,1.59860789963826e-7,2.05715595506082e-5,ENSG00000066322,Sp09
95,enrichment,Sp09D09,TUBA1A,5.36109822437951,1.7918551991335e-7,2.28181560514657e-5,ENSG00000167552,Sp09
96,enrichment,Sp09D09,TMEM63A,5.33731241932571,2.01760911590355e-7,2.54281148885782e-5,ENSG00000196187,Sp09
12224,enrichment,Sp09D09,LAMB1,-5.32948559774726,2.09776638463878e-7,2.6168565359397e-5,ENSG00000091136,Sp09
97,enrichment,Sp09D09,SUN2,5.31807651065734,2.22017971121478e-7,2.74158555248492e-5,ENSG00000100242,Sp09
98,enrichment,Sp09D09,B3GALT2,5.31280423125617,2.27906694625545e-7,2.78615934179729e-5,ENSG00000162630,Sp09
